id_produto,id_mes,Nivel_Oferta
122,5,A
123,5,B
124,5,A
125,5,B
126,5,B
127,5,B
128,5,B
129,5,B
130,5,B
131,5,B
132,5,B
133,5,B
134,5,M
135,5,B
136,5,B
137,5,B
138,5,B
139,5,B
140,5,B
141,5,M
142,5,B
143,5,B
144,5,A
145,5,M
146,5,B
147,5,B
148,5,B
149,5,M
150,5,B
151,5,M
152,5,B
153,5,A
154,5,B
155,5,M
156,5,A
157,5,A
158,5,B
159,5,B
160,5,B
161,5,B
162,5,M
163,5,M
164,5,A
165,5,B
166,5,M
167,5,M
168,5,B
169,5,B
170,5,B
171,5,A
172,5,B
173,5,B
174,5,M
175,5,M
176,5,M
177,5,A
178,5,B
179,5,A
180,5,A
181,5,B
182,5,A
183,5,B
184,5,A
185,5,M
186,5,M
187,5,A
188,5,M
189,5,M
190,5,B
191,5,M
192,5,A
193,5,M
194,5,M
195,5,M
196,5,M
197,5,A
198,5,A
199,5,A
200,5,B
201,5,A
202,5,A
203,5,A
204,5,B
205,5,B
206,5,B
207,5,M
208,5,B
209,5,M
210,5,B
211,5,M
212,5,B
213,5,M
214,5,B
215,5,B
216,5,M
217,5,B
218,5,B
219,5,B
220,5,M
221,5,M
222,5,B
223,5,M
224,5,B
225,5,M
226,5,B
227,5,B
228,5,A
229,5,M
230,5,M
231,5,M
232,5,M
233,5,M
234,5,M
235,5,M
236,5,M
237,5,B
238,5,M
239,5,M
240,5,M
241,5,M
242,5,M
243,5,M
244,5,M
245,5,B
246,5,M
247,5,A
248,5,M
249,5,M
250,5,A
251,5,M
252,5,B
253,5,B
254,5,M
255,5,M
256,5,B
257,5,A
258,5,B
259,5,A
260,5,M
261,5,M
262,5,B
263,5,B
264,5,B
265,5,B
266,5,M
267,5,B
268,5,M
269,5,M
270,5,B
271,5,M
272,5,B
273,5,B
274,5,M
275,5,A
276,5,B
277,5,A
278,5,A
279,5,M
280,5,M
281,5,B
282,5,B
283,5,A
284,5,M
285,5,B
286,5,M
287,5,M
288,5,M
289,5,B
290,5,M
291,5,M
292,5,M
293,5,B
294,5,B
295,5,B
296,5,M
297,5,A
298,5,B
299,5,B
300,5,B
301,5,M
302,5,M
303,5,B
304,5,M
305,5,B
306,5,A
307,5,M
309,5,A
310,5,B
311,5,M
312,5,M
313,5,B
314,5,M
315,5,M
316,5,B
317,5,M
318,5,M
319,5,B
320,5,A
321,5,B
322,5,A
323,5,M
324,5,M
325,5,A
326,5,M
327,5,M
328,5,M
329,5,A
330,5,M
1,6,M
2,6,B
3,6,A
4,6,B
5,6,M
6,6,A
7,6,A
8,6,B
9,6,B
10,6,B
11,6,A
12,6,B
13,6,B
14,6,B
15,6,B
16,6,A
17,6,M
18,6,B
19,6,A
20,6,B
21,6,B
22,6,B
23,6,M
24,6,M
25,6,B
26,6,B
27,6,B
28,6,B
29,6,M
30,6,A
31,6,A
32,6,M
33,6,A
34,6,B
35,6,M
36,6,B
37,6,B
38,6,A
39,6,B
40,6,B
41,6,M
42,6,B
43,6,B
44,6,B
45,6,B
46,6,B
47,6,B
48,6,B
49,6,B
50,6,B
51,6,B
52,6,M
53,6,B
54,6,M
55,6,B
56,6,B
57,6,A
58,6,M
59,6,B
60,6,B
61,6,B
62,6,B
63,6,B
64,6,B
65,6,B
66,6,A
67,6,B
68,6,B
69,6,B
70,6,B
71,6,B
72,6,A
73,6,B
74,6,B
75,6,A
76,6,A
77,6,A
78,6,B
79,6,M
80,6,B
81,6,M
82,6,B
83,6,B
84,6,B
85,6,B
86,6,M
87,6,A
88,6,B
89,6,B
90,6,M
91,6,B
92,6,B
93,6,B
94,6,B
95,6,A
96,6,B
97,6,B
98,6,B
99,6,B
100,6,B
101,6,B
102,6,B
103,6,M
104,6,M
105,6,B
106,6,B
107,6,B
108,6,B
109,6,B
110,6,B
111,6,M
112,6,B
113,6,M
114,6,B
115,6,B
116,6,A
117,6,B
118,6,M
119,6,M
120,6,A
121,6,B
122,6,A
123,6,B
124,6,A
125,6,B
126,6,B
127,6,B
128,6,B
129,6,B
130,6,B
131,6,B
132,6,B
133,6,B
134,6,A
135,6,B
136,6,B
137,6,B
138,6,B
139,6,B
140,6,B
141,6,M
142,6,B
143,6,B
144,6,A
145,6,A
146,6,B
147,6,B
148,6,B
149,6,B
150,6,B
151,6,M
152,6,M
153,6,A
154,6,B
155,6,A
156,6,A
157,6,A
158,6,B
159,6,B
160,6,B
161,6,B
162,6,B
163,6,M
164,6,A
165,6,B
166,6,B
167,6,B
168,6,B
169,6,B
170,6,B
171,6,A
172,6,B
173,6,B
174,6,M
175,6,M
176,6,B
177,6,A
178,6,B
179,6,M
180,6,A
181,6,M
182,6,A
183,6,B
184,6,A
185,6,A
186,6,B
187,6,A
188,6,M
189,6,M
190,6,B
191,6,M
192,6,A
193,6,M
194,6,M
195,6,A
196,6,B
197,6,A
198,6,A
199,6,A
200,6,B
201,6,A
202,6,A
203,6,A
204,6,B
205,6,B
206,6,B
207,6,B
208,6,B
209,6,B
210,6,M
211,6,M
212,6,M
213,6,M
214,6,B
215,6,B
216,6,B
217,6,B
218,6,B
219,6,B
220,6,A
221,6,M
222,6,B
223,6,M
224,6,B
225,6,M
226,6,M
227,6,B
228,6,M
229,6,B
230,6,B
231,6,M
232,6,B
233,6,B
234,6,M
235,6,M
236,6,B
237,6,B
238,6,M
239,6,M
240,6,B
241,6,B
242,6,B
243,6,B
244,6,B
245,6,M
246,6,A
247,6,M
248,6,B
249,6,M
250,6,A
251,6,M
252,6,B
253,6,B
254,6,A
255,6,A
256,6,B
257,6,A
258,6,B
259,6,M
260,6,B
261,6,B
262,6,M
263,6,M
264,6,B
265,6,M
266,6,B
267,6,B
268,6,B
269,6,M
270,6,M
271,6,B
272,6,M
273,6,M
274,6,B
275,6,M
276,6,B
277,6,M
278,6,B
279,6,B
280,6,B
281,6,B
282,6,B
283,6,B
284,6,B
285,6,B
286,6,B
287,6,A
288,6,B
289,6,B
290,6,B
291,6,B
292,6,B
293,6,B
294,6,B
295,6,B
296,6,B
297,6,B
298,6,B
299,6,B
300,6,B
301,6,M
302,6,B
303,6,B
304,6,A
305,6,A
306,6,A
307,6,A
309,6,A
310,6,M
311,6,M
312,6,M
313,6,B
314,6,A
315,6,M
316,6,M
317,6,B
318,6,M
319,6,B
320,6,A
321,6,B
322,6,A
323,6,A
324,6,A
325,6,A
326,6,M
327,6,A
328,6,M
329,6,A
330,6,M
1,7,A
2,7,B
3,7,A
4,7,B
5,7,M
6,7,A
7,7,B
8,7,B
9,7,B
10,7,B
11,7,B
12,7,B
13,7,B
14,7,A
15,7,B
16,7,M
17,7,B
18,7,B
19,7,A
20,7,B
21,7,M
22,7,B
23,7,A
24,7,A
25,7,M
26,7,B
27,7,B
28,7,B
29,7,M
30,7,M
31,7,B
32,7,B
33,7,A
34,7,B
35,7,B
36,7,B
37,7,B
38,7,A
39,7,B
40,7,B
41,7,B
42,7,B
43,7,B
44,7,B
45,7,B
46,7,B
47,7,B
48,7,B
49,7,B
50,7,B
51,7,B
52,7,A
53,7,B
54,7,M
55,7,B
56,7,M
57,7,M
58,7,A
59,7,B
60,7,A
61,7,B
62,7,B
63,7,B
64,7,M
65,7,B
66,7,A
67,7,M
68,7,B
69,7,B
70,7,B
71,7,B
72,7,A
73,7,B
74,7,M
75,7,A
76,7,A
77,7,A
78,7,B
79,7,M
80,7,M
81,7,M
82,7,B
83,7,B
84,7,B
85,7,B
86,7,M
87,7,A
88,7,B
89,7,B
90,7,M
91,7,B
92,7,A
93,7,A
94,7,M
95,7,M
96,7,B
97,7,B
98,7,B
99,7,B
100,7,B
101,7,M
102,7,B
103,7,B
104,7,A
105,7,B
106,7,A
107,7,B
108,7,B
109,7,B
110,7,A
111,7,B
112,7,B
113,7,A
114,7,M
115,7,B
116,7,B
117,7,B
118,7,M
119,7,M
120,7,A
121,7,M
122,7,M
123,7,B
124,7,M
125,7,B
126,7,B
127,7,B
128,7,B
129,7,B
130,7,B
131,7,B
132,7,B
133,7,A
134,7,B
135,7,B
136,7,B
137,7,B
138,7,B
139,7,B
140,7,B
141,7,B
142,7,B
143,7,B
144,7,A
145,7,A
146,7,B
147,7,B
148,7,B
149,7,B
150,7,B
151,7,B
152,7,M
153,7,M
154,7,M
155,7,A
156,7,A
157,7,A
158,7,B
159,7,B
160,7,B
161,7,M
162,7,B
163,7,B
164,7,A
165,7,B
166,7,M
167,7,B
168,7,B
169,7,M
170,7,A
171,7,B
172,7,B
173,7,B
174,7,B
175,7,M
176,7,B
177,7,B
178,7,B
179,7,M
180,7,B
181,7,B
182,7,B
183,7,B
184,7,M
185,7,B
186,7,B
187,7,B
188,7,B
189,7,B
190,7,B
191,7,B
192,7,M
193,7,B
194,7,B
195,7,M
196,7,B
197,7,B
198,7,M
199,7,M
200,7,B
201,7,M
202,7,A
203,7,A
204,7,B
205,7,B
206,7,B
207,7,B
208,7,M
209,7,B
210,7,B
211,7,M
212,7,A
213,7,A
214,7,B
215,7,B
216,7,B
217,7,B
218,7,B
219,7,B
220,7,A
221,7,B
222,7,B
223,7,M
224,7,B
225,7,B
226,7,A
227,7,M
228,7,B
229,7,B
230,7,B
231,7,B
232,7,M
233,7,B
234,7,B
235,7,B
236,7,A
237,7,B
238,7,B
239,7,B
240,7,B
241,7,M
242,7,B
243,7,M
244,7,M
245,7,B
246,7,A
247,7,A
248,7,B
249,7,M
250,7,B
251,7,M
252,7,M
253,7,M
254,7,A
255,7,A
256,7,M
257,7,A
258,7,B
259,7,A
260,7,A
261,7,B
262,7,A
263,7,A
264,7,M
265,7,M
266,7,B
267,7,B
268,7,B
269,7,A
270,7,M
271,7,M
272,7,M
273,7,M
274,7,B
275,7,M
276,7,B
277,7,A
278,7,A
279,7,B
280,7,B
281,7,B
282,7,B
283,7,B
284,7,B
285,7,A
286,7,M
287,7,M
288,7,M
289,7,M
290,7,B
291,7,B
292,7,M
293,7,M
294,7,A
295,7,B
296,7,M
297,7,M
298,7,M
299,7,B
300,7,M
301,7,M
302,7,M
303,7,B
304,7,A
305,7,A
306,7,A
307,7,A
309,7,M
310,7,A
311,7,M
312,7,B
313,7,B
314,7,A
315,7,A
316,7,A
317,7,B
318,7,M
319,7,M
320,7,A
321,7,B
322,7,A
323,7,A
324,7,A
325,7,A
326,7,M
327,7,A
328,7,A
329,7,A
330,7,M
1,8,A
2,8,M
3,8,M
4,8,B
5,8,M
6,8,M
7,8,B
8,8,B
9,8,B
10,8,B
11,8,B
12,8,B
13,8,B
14,8,A
15,8,B
16,8,M
17,8,B
18,8,M
19,8,A
20,8,A
21,8,A
22,8,M
23,8,B
